Sample,Grouping,Bacteria,Yeast,Preservatives,Number,New Number,number of flies,Weight,TAG,TAG_mg,CFU_fly
Ax 1,Ax Y1,Ax,C,N,1,60,5,6.9,8.919479463,10.77231819,0
Ax 2,Ax Y1,Ax,C,N,2,239,5,7.9,9.131175468,9.632041633,0
Ax 3,Ax Y1,Ax,C,N,3,13,5,8.2,8.36600244,8.502035,0
Ax 4,Ax Y1,Ax,C,N,4,193,5,8.1,9.517191977,9.791349771,0
Ax 5,Ax Y1,Ax,C,N,5,30,5,7.6,8.75193168,9.596416315,0
Ax 6,Ax Y1,Ax,C,N,6,219,5,7.6,9.768385864,10.71094941,
Ax 7,Ax Y1,Ax,C,N,7,215,5,8.2,10.24594078,10.41254145,
Ax 8,Ax Y1,Ax,C,N,8,187,5,8,9.3834766,9.774454791,
Ax 9,Ax Y1,Ax,C,N,9,207,5,7.5,10.33715377,11.48572641,
Ax 10,Ax Y1,Ax,C,N,10,62,5,7.2,7.799105327,9.026742277,
Lb 1,Lb Y1,Lb,C,N,11,122,5,6.3,7.872996301,10.41401627,4.897627091
Lb 2,Lb Y1,Lb,C,N,12,106,5,8,9.230168516,9.614758871,4.658011397
Lb 3,Lb Y1,Lb,C,N,13,66,5,7.5,8.292801952,9.214224391,4.913813852
Lb 4,Lb Y1,Lb,C,N,14,223,5,7.2,10.13037249,11.72496816,4.767155866
Lb 5,Lb Y1,Lb,C,N,15,46,5,7.5,8.701911346,9.668790385,4.872156273
Lb 6,Lb Y1,Lb,C,N,16,263,5,7.5,9.408432709,10.45381412,4.579783597
Lb 7,Lb Y1,Lb,C,N,17,166,5,7.5,10.49808978,11.6645442,
Lb 8,Lb Y1,Lb,C,N,18,218,5,7.4,9.591212989,10.80091553,
Lb 9,Lb Y1,Lb,C,N,19,88,5,7.9,8.933004521,9.42300055,
Lb 10,Lb Y1,Lb,C,N,20,203,5,7.4,9.35530086,10.53524872,
Ap 1,Ap Y1,Ap,C,N,21,115,5,8.1,6.653103165,6.844756342,5.306425028
Ap 2,Ap Y1,Ap,C,N,22,98,5,8,9.191122072,9.574085491,5.255272505
Ap 3,Ap Y1,Ap,C,N,23,232,5,7.6,10.39541547,11.39848188,5.301029996
Ap 4,Ap Y1,Ap,C,N,24,148,5,8.2,9.355528155,9.507650564,5.553276046
Ap 5,Ap Y1,Ap,C,N,25,34,5,8.2,7.559577064,7.682497016,5.051152522
Ap 6,Ap Y1,Ap,C,N,26,112,5,7.4,7.053020962,7.942591173,5.685741739
Ap 7,Ap Y1,Ap,C,N,27,196,5,8,10.29369628,10.72260029,
Ap 8,Ap Y1,Ap,C,N,28,44,5,8.6,8.820658804,8.547150004,
Ap 9,Ap Y1,Ap,C,N,29,167,5,7.7,10.42359121,11.28094287,
Ap 10,Ap Y1,Ap,C,N,30,36,5,8.5,8.847905653,8.674417307,
Ax 1,Ax Y2,Ax,E,N,31,40,5,7.6,8.739324929,9.582593124,0
Ax 2,Ax Y2,Ax,E,N,32,135,5,7.7,9.154130703,9.90706786,0
Ax 3,Ax Y2,Ax,E,N,33,4,5,7.4,8.269621797,9.312637159,0
Ax 4,Ax Y2,Ax,E,N,34,252,5,7.6,8.611584327,9.442526674,0
Ax 5,Ax Y2,Ax,E,N,35,134,5,7.6,8.439375257,9.25370094,0
Ax 6,Ax Y2,Ax,E,N,36,258,5,7.9,8.481260647,8.946477476,0
Ax 7,Ax Y2,Ax,E,N,37,47,5,7.7,8.753965026,9.473988124,
Ax 8,Ax Y2,Ax,E,N,38,15,5,8,8.97356649,9.347465094,
Ax 9,Ax Y2,Ax,E,N,39,154,5,7.5,8.974928072,9.972142303,
Ax 10,Ax Y2,Ax,E,N,40,23,5,7.7,8.180154534,8.852981098,
Lb 1,Lb Y2,Lb,E,N,41,11,5,7.4,8.492069947,9.563141832,4.886490725
Lb 2,Lb Y2,Lb,E,N,42,5,5,7.7,8.491256608,9.189671654,4.716003344
Lb 3,Lb Y2,Lb,E,N,43,140,5,7.5,6.575010275,7.305566973,4.531478917
Lb 4,Lb Y2,Lb,E,N,44,50,5,7.2,7.979666531,9.235725152,4.67669361
Lb 5,Lb Y2,Lb,E,N,45,105,5,8.3,9.084258118,9.120741082,4.591064607
Lb 6,Lb Y2,Lb,E,N,46,1,5,7.9,8.90199268,9.390287637,4.380211242
Lb 7,Lb Y2,Lb,E,N,47,132,5,7.4,9.173037402,10.32999707,
Lb 8,Lb Y2,Lb,E,N,48,51,5,7.6,7.988206588,8.758998452,
Lb 9,Lb Y2,Lb,E,N,49,33,5,7.5,6.918259455,7.68695495,
Lb 10,Lb Y2,Lb,E,N,50,229,5,7.5,7.739255014,8.599172238,
Ap 1,Ap Y2,Ap,E,N,51,163,5,8.5,8.906876791,8.732232148,5.728353782
Ap 2,Ap Y2,Ap,E,N,52,82,5,7.9,8.44512947,8.90836442,6.100370545
Ap 3,Ap Y2,Ap,E,N,53,270,5,7.7,8.110306644,8.777388143,5.991226076
Ap 4,Ap Y2,Ap,E,N,54,160,5,8.3,10.25883477,10.30003491,6.105510185
Ap 5,Ap Y2,Ap,E,N,55,249,5,7.7,8.798126065,9.521781455,6.147676324
Ap 6,Ap Y2,Ap,E,N,56,269,5,8.6,7.556218058,7.321916723,6.103803721
Ap 7,Ap Y2,Ap,E,N,57,37,5,8.9,8.525416836,7.982600034,
Ap 8,Ap Y2,Ap,E,N,58,123,5,7.9,9.392519523,9.907721016,
Ap 9,Ap Y2,Ap,E,N,59,179,5,8.5,7.82330468,7.669906549,
Ap 10,Ap Y2,Ap,E,N,60,25,5,8.7,8.961366409,8.5836843,
Ax 1,Ax Y3,Ax,D,N,61,21,5,8.2,8.495323302,8.63345864,0
